Computing Integrals
Basis Set                                            = def2-qzvp
Auxiliary Basis Set                                  = def2-universal-jkfit
Gaussian Type                                        = Spherical
Elapsed time:  101.30 Seconds

Number of basis functions                   (NBF)    = 576
Number of auxiliary basis functions         (NBFAUX) = 680
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 29
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 18
Dimension of the Nat. Orb. subspace         (NBF5)   = 551
No. of electrons                                     = 58
    No. of alpha electrons                           = 29
    No. of beta electrons                            = 29
Multiplicity                                         = 1

Geometry
========
 N       0.0004417      -1.3050820      -0.0441152
 H      -0.0014208      -2.3148044       0.0009274
 C      -1.2580644      -0.6922361      -0.1187117
 O      -2.2730013      -1.3649919      -0.1772282
 C      -1.1924635       0.7589608      -0.1206341
 H      -2.1084541       1.3182419      -0.2012279
 C       0.0028152       1.3743364      -0.0199301
 H       0.1040059       2.4493388      -0.0107058
 N       1.1718216       0.6705000       0.0810434
 H       2.0525505       1.1401887       0.2074948
 C       1.2312423      -0.7108958       0.1220406
 O       2.2705268      -1.3235565       0.2810470

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    2.0e+02  257    1.4e+02  -770.95221540  -413.70299607 -10769.95221540   0.025798   1.0e-01   3.0e-04 0.04
     2      20    3.4e+02    0    1.5e+00  -771.17655192  -413.92733259    -0.22433652   0.025800   1.0e-01   3.0e-04 0.04
     3      40    6.7e+02   67    3.0e+01  -771.39998547  -414.15076614    -0.22343355   0.390178   1.6e+00   2.3e-04 0.04
     4      40    6.8e+02   42    1.9e+01  -771.60416261  -414.35494329    -0.20417715   0.006755   2.7e-02   2.9e-04 0.04
     5      40    6.9e+02   21    9.9e+00  -771.64885832  -414.39963899    -0.04469571   0.028250   1.1e-01   3.4e-04 0.04
     6      40    6.5e+02   18    9.3e+00  -771.67233640  -414.42311707    -0.02347808   0.011368   4.5e-02   2.8e-04 0.04
     7      40    6.6e+02   14    7.5e+00  -771.68508702  -414.43586770    -0.01275063   0.005078   2.0e-02   2.8e-04 0.04
     8      40    6.6e+02   16    8.2e+00  -771.69313465  -414.44391532    -0.00804762   0.005021   2.0e-02   2.5e-04 0.04
     9      40    6.4e+02    7    4.6e+00  -771.69810110  -414.44888178    -0.00496646   0.014849   5.9e-02   3.6e-04 0.04
    10      40    6.8e+02   10    5.5e+00  -771.70191041  -414.45269109    -0.00380931   0.004447   1.8e-02   3.5e-04 0.04
    11      40    6.6e+02    7    4.7e+00  -771.70474292  -414.45552360    -0.00283251   0.006489   2.6e-02   3.9e-04 0.04
    12      40    6.8e+02   19    1.1e+01  -771.70712646  -414.45790713    -0.00238353   0.004967   2.0e-02   2.7e-04 0.04
    13      40    7.3e+02    7    5.2e+00  -771.70879375  -414.45957442    -0.00166729   0.004036   1.6e-02   3.1e-04 0.04
    14      40    7.2e+02   10    6.6e+00  -771.71008235  -414.46086303    -0.00128860   0.007349   2.9e-02   3.1e-04 0.04
    15      40    7.1e+02    7    4.7e+00  -771.71098621  -414.46176689    -0.00090386   0.006447   2.6e-02   3.4e-04 0.04
    16      40    6.3e+02   10    6.2e+00  -771.71175868  -414.46253935    -0.00077246   0.008276   3.3e-02   2.6e-04 0.04
    17      40    7.3e+02   10    5.6e+00  -771.71236782  -414.46314850    -0.00060915   0.009587   3.8e-02   2.4e-04 0.04
    18      40    7.1e+02   10    5.5e+00  -771.71296023  -414.46374091    -0.00059241   0.008930   3.6e-02   2.5e-04 0.04
    19      40    7.1e+02   12    9.2e+00  -771.71332718  -414.46410786    -0.00036695   0.007532   3.0e-02   2.9e-04 0.04
    20      40    6.7e+02    7    6.3e+00  -771.71369537  -414.46447605    -0.00036819   0.007345   2.9e-02   3.0e-04 0.04
    21      40    6.6e+02    6    5.6e+00  -771.71409101  -414.46487169    -0.00039564   0.006009   2.4e-02   3.2e-04 0.04
    22      40    6.6e+02   10    8.0e+00  -771.71430659  -414.46508726    -0.00021558   0.004694   1.9e-02   2.9e-04 0.04
    23      40    7.4e+02    6    6.1e+00  -771.71448529  -414.46526596    -0.00017870   0.005729   2.3e-02   2.9e-04 0.04
    24      40    7.8e+02    6    5.7e+00  -771.71470245  -414.46548312    -0.00021716   0.004737   1.9e-02   3.0e-04 0.04
    25      40    8.0e+02    7    6.9e+00  -771.71482383  -414.46560450    -0.00012138   0.008397   3.4e-02   3.0e-04 0.04
    26      40    7.9e+02   12    9.8e+00  -771.71500051  -414.46578119    -0.00017668   0.007581   3.0e-02   2.9e-04 0.04
    27      40    7.9e+02    4    5.1e+00  -771.71510649  -414.46588716    -0.00010597   0.006987   2.8e-02   2.1e-04 0.04
    28      40    7.9e+02    6    5.8e+00  -771.71530895  -414.46608962    -0.00020246   0.006262   2.5e-02   2.4e-04 0.04
    29      40    7.0e+02    7    4.5e+00  -771.71533366  -414.46611433    -0.00002471   0.006666   2.7e-02   2.3e-04 0.04
    30      40    6.5e+02    7    4.9e+00  -771.71547491  -414.46625558    -0.00014125   0.006809   2.7e-02   2.4e-04 0.04
