Computing Integrals
Basis Set                                            = def2-qzvp
Auxiliary Basis Set                                  = def2-universal-jkfit
Gaussian Type                                        = Spherical
Elapsed time:   11.27 Seconds

Number of basis functions                   (NBF)    = 762
Number of auxiliary basis functions         (NBFAUX) = 1218
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 69
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 10
Dimension of the Nat. Orb. subspace         (NBF5)   = 759
No. of electrons                                     = 138
    No. of alpha electrons                           = 69
    No. of beta electrons                            = 69
Multiplicity                                         = 1

Geometry
========
 C      -1.2045878       0.6954665       0.0000000
 C      -1.2045878      -0.6954666       0.0000000
 C      -0.0000000      -1.3909631       0.0000000
 C       1.2045879      -0.6954665       0.0000000
 C       1.2045880       0.6954665       0.0000000
 C      -0.0000000       1.3909631       0.0000000
Cl      -2.6827211      -1.5488874       0.0000000
Cl      -0.0000000      -3.0976517       0.0000000
Cl       2.6827211      -1.5488876       0.0000000
Cl       2.6827212       1.5488875       0.0000000
Cl      -0.0000003       3.0976517       0.0000000
Cl      -2.6827210       1.5488875       0.0000000

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    1.1e+02    0    3.3e+01 -4345.93022615 -2988.80944526 -14344.93022615   0.002847   1.1e-02   2.6e-04 0.04
     2      30    2.6e+02    0    6.3e+00 -4345.93022615 -2988.80944526     0.00000000   0.002847   1.1e-02   2.6e-04 0.04
     3      50    4.3e+02    0    6.5e+00 -4345.93022615 -2988.80944526     0.00000000   0.002847   1.1e-02   2.6e-04 0.04
     4      70    6.0e+02    7    1.2e+01 -4345.93037686 -2988.80959597    -0.00015071   0.002943   1.2e-02   2.6e-04 0.04
     5      70    6.1e+02    3    8.9e+00 -4345.93053384 -2988.80975295    -0.00015698   0.002981   1.2e-02   2.4e-04 0.04
     6      70    6.2e+02    5    1.0e+01 -4345.93066024 -2988.80987935    -0.00012639   0.002891   1.2e-02   2.9e-04 0.04
     7      70    6.2e+02    7    1.2e+01 -4345.93081287 -2988.81003198    -0.00015263   0.002842   1.1e-02   2.9e-04 0.04
     8      70    6.2e+02    3    9.1e+00 -4345.93096050 -2988.81017961    -0.00014764   0.002846   1.1e-02   2.5e-04 0.04
     9      70    6.2e+02    5    1.1e+01 -4345.93108262 -2988.81030173    -0.00012211   0.002649   1.1e-02   3.2e-04 0.04
    10      70    6.2e+02    7    1.2e+01 -4345.93120226 -2988.81042137    -0.00011964   0.014003   5.6e-02   2.6e-04 0.04
    11      70    6.1e+02    3    8.8e+00 -4345.93135569 -2988.81057480    -0.00015343   0.002708   1.1e-02   2.4e-04 0.04
    12      70    6.2e+02    5    1.0e+01 -4345.93147628 -2988.81069539    -0.00012058   0.002854   1.1e-02   3.0e-04 0.04
