Computing Integrals
Basis Set                                            = def2-qzvp
Auxiliary Basis Set                                  = def2-universal-jkfit
Gaussian Type                                        = Spherical
Elapsed time:   13.43 Seconds

Number of basis functions                   (NBF)    = 783
Number of auxiliary basis functions         (NBFAUX) = 1062
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 51
No. considered Strongly Singly occupied MOs (NSOC)   = 1
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 14
Dimension of the Nat. Orb. subspace         (NBF5)   = 766
No. of electrons                                     = 103
    No. of alpha electrons                           = 52
    No. of beta electrons                            = 51
Multiplicity                                         = 2

Geometry
========
 H       1.7144284      -0.3795204      -2.6237306
 F      -1.3698043      -0.6850322       0.3598931
 B      -0.0338303      -0.1040850       0.6260353
 H       0.9494862      -2.0569239       1.2791688
 N      -0.1805473       1.1101974       1.5376281
Al       0.8213885       2.2779068       0.1418627
 C       1.0516429      -1.2647429       0.5276216
 H       2.0867036      -0.8933636       0.5716296
 P      -1.6263232       2.1658683       1.0853292
 O      -0.8424697      -0.4080790      -2.5130883
 H       0.0134482       1.0801515       2.5347216
 O       0.8274620      -1.8937783      -0.7703520
 H      -2.6276483       1.1470084       1.1749917
Mg      -1.5911645       0.6142013      -1.1512697
 H       0.2730046       0.5549960      -0.4846159
Si       0.5342230      -1.2648045      -2.2958252

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    1.0e+02    0    3.2e+01 -2326.71799479 -1444.24702972 -12325.71799479   0.013036   5.2e-02   3.1e-04 0.04
     2      30    2.6e+02    0    5.9e+00 -2326.71799479 -1444.24702972     0.00000000   0.013036   5.2e-02   3.1e-04 0.04
     3      50    4.3e+02    7    1.2e+01 -2326.72005989 -1444.24909483    -0.00206510   0.007515   3.0e-02   3.4e-04 0.04
     4      50    4.4e+02    0    5.9e+00 -2326.72010066 -1444.24913560    -0.00004077   0.007515   3.0e-02   3.4e-04 0.04
     5      70    5.8e+02   10    1.6e+01 -2326.72287154 -1444.25190648    -0.00277089   0.001215   4.9e-03   3.3e-04 0.04
     6      70    6.9e+02    7    1.3e+01 -2326.72293282 -1444.25196776    -0.00006128   0.001794   7.2e-03   3.0e-04 0.04
     7      70    6.0e+02    7    1.4e+01 -2326.72308016 -1444.25211510    -0.00014734   0.001984   7.9e-03   3.1e-04 0.04
     8      70    6.1e+02    3    9.6e+00 -2326.72320012 -1444.25223506    -0.00011996   0.002018   8.1e-03   3.0e-04 0.04
     9      70    5.9e+02   10    1.5e+01 -2326.72329885 -1444.25233379    -0.00009873   0.002120   8.5e-03   3.6e-04 0.04
    10      70    5.5e+02    5    1.0e+01 -2326.72344749 -1444.25248243    -0.00014864   0.001894   7.6e-03   2.9e-04 0.04
    11      70    5.9e+02   11    1.6e+01 -2326.72355303 -1444.25258797    -0.00010554   0.002168   8.7e-03   3.8e-04 0.04
    12      70    5.7e+02    5    1.1e+01 -2326.72366581 -1444.25270075    -0.00011278   0.002725   1.1e-02   2.3e-04 0.04
    13      70    5.7e+02    5    1.0e+01 -2326.72375208 -1444.25278702    -0.00008627   0.001801   7.2e-03   3.1e-04 0.04
    14      70    5.6e+02   11    1.6e+01 -2326.72384001 -1444.25287495    -0.00008793   0.001789   7.2e-03   3.0e-04 0.04
    15      70    5.5e+02    5    1.1e+01 -2326.72395044 -1444.25298538    -0.00011043   0.001987   7.9e-03   2.7e-04 0.04
    16      70    5.5e+02    8    1.3e+01 -2326.72405423 -1444.25308917    -0.00010380   0.001665   6.7e-03   2.7e-04 0.04
    17      70    5.5e+02    6    1.1e+01 -2326.72416815 -1444.25320309    -0.00011392   0.001940   7.8e-03   3.0e-04 0.04
    18      70    5.5e+02    5    1.0e+01 -2326.72428696 -1444.25332190    -0.00011881   0.001724   6.9e-03   3.5e-04 0.04
    19      70    5.5e+02    5    1.1e+01 -2326.72439375 -1444.25342869    -0.00010679   0.002002   8.0e-03   3.5e-04 0.04
    20      70    5.5e+02    8    1.3e+01 -2326.72449693 -1444.25353187    -0.00010318   0.001807   7.2e-03   2.9e-04 0.04
    21      70    5.5e+02    6    1.1e+01 -2326.72459202 -1444.25362696    -0.00009509   0.001881   7.5e-03   2.9e-04 0.04
    22      70    5.4e+02   12    1.7e+01 -2326.72467273 -1444.25370767    -0.00008071   0.001697   6.8e-03   2.7e-04 0.04
    23      70    5.5e+02    3    8.6e+00 -2326.72476562 -1444.25380056    -0.00009289   0.001791   7.2e-03   2.7e-04 0.04
    24      70    5.6e+02    3    8.8e+00 -2326.72482722 -1444.25386216    -0.00006160   0.001669   6.7e-03   2.8e-04 0.04
    25      70    5.5e+02   11    1.6e+01 -2326.72490174 -1444.25393668    -0.00007452   0.001778   7.1e-03   2.6e-04 0.04
    26      70    5.5e+02    4    9.7e+00 -2326.72501323 -1444.25404817    -0.00011149   0.001777   7.1e-03   2.5e-04 0.04
    27      70    5.6e+02    1    6.8e+00 -2326.72510525 -1444.25414019    -0.00009202   0.001651   6.6e-03   2.8e-04 0.04
    28      70    5.5e+02    3    8.6e+00 -2326.72517699 -1444.25421193    -0.00007174   0.001616   6.5e-03   3.1e-04 0.04
    29      70    5.6e+02    1    6.8e+00 -2326.72524979 -1444.25428473    -0.00007280   0.008130   3.3e-02   3.0e-04 0.04
    30      70    5.6e+02    6    1.1e+01 -2326.72530105 -1444.25433599    -0.00005126   0.001826   7.3e-03   3.0e-04 0.04
    31      70    5.5e+02    1    6.8e+00 -2326.72536284 -1444.25439778    -0.00006179   0.001959   7.8e-03   2.9e-04 0.04
    32      70    5.4e+02    8    1.3e+01 -2326.72538923 -1444.25442417    -0.00002639   0.013270   5.3e-02   3.5e-04 0.04
    33      70    5.2e+02    1    6.5e+00 -2326.72544938 -1444.25448432    -0.00006015   0.001590   6.4e-03   2.8e-04 0.04
    34      70    5.2e+02    1    6.6e+00 -2326.72547258 -1444.25450752    -0.00002320   0.001541   6.2e-03   3.7e-04 0.04
    35      70    5.2e+02    0    5.8e+00 -2326.72548688 -1444.25452182    -0.00001430   0.002060   8.2e-03   3.7e-04 0.04
    36      80    6.0e+02    9    1.4e+01 -2326.72554082 -1444.25457576    -0.00005394   0.001688   6.8e-03   3.1e-04 0.04
    37      80    5.9e+02    1    6.5e+00 -2326.72558154 -1444.25461648    -0.00004072   0.019678   7.9e-02   3.5e-04 0.04
