Computing Integrals
Basis Set                                            = def2-qzvp
Auxiliary Basis Set                                  = def2-universal-jkfit
Gaussian Type                                        = Spherical
Elapsed time:   93.85 Seconds

Number of basis functions                   (NBF)    = 576
Number of auxiliary basis functions         (NBFAUX) = 680
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 29
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 18
Dimension of the Nat. Orb. subspace         (NBF5)   = 551
No. of electrons                                     = 58
    No. of alpha electrons                           = 29
    No. of beta electrons                            = 29
Multiplicity                                         = 1

Geometry
========
 N       0.0004417      -1.3050820      -0.0441152
 H      -0.0014208      -2.3148044       0.0009274
 C      -1.2580644      -0.6922361      -0.1187117
 O      -2.2730013      -1.3649919      -0.1772282
 C      -1.1924635       0.7589608      -0.1206341
 H      -2.1084541       1.3182419      -0.2012279
 C       0.0028152       1.3743364      -0.0199301
 H       0.1040059       2.4493388      -0.0107058
 N       1.1718216       0.6705000       0.0810434
 H       2.0525505       1.1401887       0.2074948
 C       1.2312423      -0.7108958       0.1220406
 O       2.2705268      -1.3235565       0.2810470

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    1.7e+02  224    1.4e+02  -770.98313774  -413.73391842 -10769.98313774   0.026307   1.1e-01   3.8e-04 0.05
     2      20    3.2e+02    0    1.6e+00  -771.22350537  -413.97428604    -0.24036762   0.026309   1.1e-01   3.8e-04 0.05
     3      40    8.1e+02   56    2.5e+01  -771.47303147  -414.22381214    -0.24952610   0.319392   1.3e+00   3.5e-04 0.04
     4      40    8.0e+02   44    2.1e+01  -771.68933286  -414.44011353    -0.21630139   0.019028   7.6e-02   3.0e-04 0.04
     5      40    8.2e+02   18    9.3e+00  -771.74424993  -414.49503060    -0.05491707   0.033556   1.3e-01   3.5e-04 0.04
     6      40    8.3e+02   14    8.1e+00  -771.76894216  -414.51972284    -0.02469224   0.005277   2.1e-02   3.7e-04 0.04
     7      40    8.2e+02   11    6.6e+00  -771.78130768  -414.53208835    -0.01236551   0.005040   2.0e-02   3.8e-04 0.04
     8      40    8.1e+02   14    8.9e+00  -771.78865350  -414.53943417    -0.00734582   0.004340   1.7e-02   2.8e-04 0.04
     9      40    8.2e+02   10    5.8e+00  -771.79318986  -414.54397054    -0.00453637   0.005100   2.0e-02   3.3e-04 0.04
    10      40    8.1e+02    7    4.4e+00  -771.79634677  -414.54712745    -0.00315691   0.005191   2.1e-02   4.0e-04 0.04
    11      40    7.0e+02    7    4.5e+00  -771.79875443  -414.54953511    -0.00240766   0.005304   2.1e-02   4.0e-04 0.04
    12      40    6.7e+02   16    8.1e+00  -771.80081507  -414.55159574    -0.00206063   0.003991   1.6e-02   3.0e-04 0.04
    13      40    6.8e+02    7    4.5e+00  -771.80214784  -414.55292852    -0.00133278   0.004647   1.9e-02   2.8e-04 0.04
    14      40    6.8e+02    7    4.4e+00  -771.80309981  -414.55388049    -0.00095197   0.004391   1.8e-02   3.3e-04 0.04
    15      40    6.8e+02    7    4.6e+00  -771.80369269  -414.55447337    -0.00059288   0.005265   2.1e-02   3.4e-04 0.04
    16      40    6.8e+02    7    4.4e+00  -771.80436527  -414.55514594    -0.00067258   0.006416   2.6e-02   3.7e-04 0.04
    17      40    7.0e+02   13    7.4e+00  -771.80498236  -414.55576304    -0.00061710   0.007439   3.0e-02   2.9e-04 0.04
    18      40    6.8e+02    7    4.8e+00  -771.80566345  -414.55644412    -0.00068108   0.007053   2.8e-02   2.9e-04 0.04
    19      40    6.8e+02   15    7.8e+00  -771.80614651  -414.55692719    -0.00048307   0.007915   3.2e-02   2.8e-04 0.04
    20      40    6.7e+02    6    4.0e+00  -771.80660168  -414.55738235    -0.00045517   0.009233   3.7e-02   2.6e-04 0.04
    21      40    7.1e+02    6    4.0e+00  -771.80686447  -414.55764515    -0.00026280   0.009243   3.7e-02   2.9e-04 0.04
    22      40    6.9e+02    7    4.4e+00  -771.80711943  -414.55790011    -0.00025496   0.008098   3.2e-02   3.4e-04 0.04
    23      40    6.8e+02    3    2.8e+00  -771.80735013  -414.55813081    -0.00023070   0.006650   2.7e-02   3.3e-04 0.04
    24      40    7.1e+02   15    7.8e+00  -771.80760630  -414.55838697    -0.00025617   0.007541   3.0e-02   2.8e-04 0.04
    25      40    7.2e+02    6    4.0e+00  -771.80781224  -414.55859291    -0.00020594   0.007610   3.0e-02   2.8e-04 0.04
    26      40    6.8e+02    7    4.4e+00  -771.80786406  -414.55864474    -0.00005183   0.008298   3.3e-02   2.2e-04 0.04
    27      40    6.7e+02    7    4.5e+00  -771.80791901  -414.55869969    -0.00005495   0.007706   3.1e-02   2.5e-04 0.04
    28      40    6.9e+02    3    2.8e+00  -771.80810815  -414.55888882    -0.00018914   0.019097   7.6e-02   3.0e-04 0.04
    29      40    6.9e+02   10    5.9e+00  -771.80818262  -414.55896330    -0.00007447   0.006741   2.7e-02   3.0e-04 0.04
