Computing Integrals
Basis Set                                            = def2-qzvp
Auxiliary Basis Set                                  = def2-universal-jkfit
Gaussian Type                                        = Spherical
Elapsed time:   10.93 Seconds

Number of basis functions                   (NBF)    = 762
Number of auxiliary basis functions         (NBFAUX) = 1218
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 69
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 10
Dimension of the Nat. Orb. subspace         (NBF5)   = 759
No. of electrons                                     = 138
    No. of alpha electrons                           = 69
    No. of beta electrons                            = 69
Multiplicity                                         = 1

Geometry
========
 C      -1.2045878       0.6954665       0.0000000
 C      -1.2045878      -0.6954666       0.0000000
 C      -0.0000000      -1.3909631       0.0000000
 C       1.2045879      -0.6954665       0.0000000
 C       1.2045880       0.6954665       0.0000000
 C      -0.0000000       1.3909631       0.0000000
Cl      -2.6827211      -1.5488874       0.0000000
Cl      -0.0000000      -3.0976517       0.0000000
Cl       2.6827211      -1.5488876       0.0000000
Cl       2.6827212       1.5488875       0.0000000
Cl      -0.0000003       3.0976517       0.0000000
Cl      -2.6827210       1.5488875       0.0000000

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    1.1e+02    0    3.2e+01 -4346.05891499 -2988.93813409 -14345.05891499   0.073217   2.9e-01   4.4e-04 0.04
     2      30    2.6e+02    0    6.3e+00 -4346.05891499 -2988.93813409     0.00000000   0.073217   2.9e-01   4.4e-04 0.04
     3      50    4.3e+02   11    1.5e+01 -4346.06749192 -2988.94671103    -0.00857694   0.012888   5.2e-02   3.5e-04 0.04
     4      50    4.4e+02    0    6.2e+00 -4346.06768318 -2988.94690229    -0.00019126   0.012888   5.2e-02   3.5e-04 0.04
     5      70    6.0e+02    5    1.0e+01 -4346.07790461 -2988.95712372    -0.01022143   0.001919   7.7e-03   4.4e-04 0.04
     6      70    6.1e+02   11    1.5e+01 -4346.07816542 -2988.95738453    -0.00026081   0.003487   1.4e-02   3.5e-04 0.04
     7      70    6.1e+02    5    1.0e+01 -4346.07891758 -2988.95813669    -0.00075216   0.003421   1.4e-02   3.8e-04 0.04
     8      70    6.0e+02   11    1.6e+01 -4346.07938752 -2988.95860663    -0.00046993   0.003694   1.5e-02   3.5e-04 0.04
     9      70    6.1e+02    5    1.1e+01 -4346.07995554 -2988.95917465    -0.00056803   0.003491   1.4e-02   3.4e-04 0.04
    10      70    6.0e+02    5    1.0e+01 -4346.08037333 -2988.95959244    -0.00041779   0.003878   1.6e-02   4.3e-04 0.04
    11      70    6.0e+02   11    1.5e+01 -4346.08076978 -2988.95998889    -0.00039645   0.003552   1.4e-02   3.5e-04 0.04
    12      70    5.9e+02    5    1.0e+01 -4346.08118936 -2988.96040847    -0.00041958   0.004065   1.6e-02   3.1e-04 0.04
